현재가,점수,과열,진입,익절,손절
"15,510원",93,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 AI/소프트웨어, 점수 93점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#2  후성 · NAVER · 📊 관망 / 화학,,,,,
현재가,점수,과열,진입,익절,손절
"13,520원",85,정상,조건 확인 후 진입,"+5% / +10% / +30%
(60%) / (30%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"[과열 체크] 고변동성 ATR 8.9%. 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 화학, 점수 93점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#3  화신정공 · NAVER · ✅ 선별 후보 / 자동차/부품,,,,,
현재가,점수,과열,진입,익절,손절
"3,410원",85,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 자동차/부품, 점수 85점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#4  LG헬로비전 · NAVER · 🌟 A급 후보 / 미디어/콘텐츠,,,,,
현재가,점수,과열,진입,익절,손절
"2,365원",81,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"[과열 체크] 고변동성 ATR 11.4% / 백테스트 거래횟수 부족(2회). 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 미디어/콘텐츠, 점수 97점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#5  아이로보틱스 · NAVER · ✅ 선별 후보 / 도매,,,,,
현재가,점수,과열,진입,익절,손절
"4,040원",77,정상,조건 확인 후 진입,"+10% / +20% / +40%
(40%) / (30%) / (30%)","-5% / -10% / -15%
(50%) / (30%) / (20%)"
"[과열 체크] 고변동성 ATR 18.1% / 백테스트 거래횟수 부족(3회). 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 도매, 점수 93점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#6  태양금속 · NAVER · ⚠️ 소액/재무 관찰 / 자동차/부품,,,,,
현재가,점수,과열,진입,익절,손절
"3,065원",74,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"[과열 체크] 고변동성 ATR 10.6%. 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 자동차/부품, 점수 82점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#7  ACE 미국우주테크액티브 · NAVER · 📊 관망 / 금융,,,,,
현재가,점수,과열,진입,익절,손절
"25,300원",74,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 금융, 점수 74점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#8  대원강업 · NAVER · ⚠️ 소액/재무 관찰 / 자동차/부품,,,,,
현재가,점수,과열,진입,익절,손절
"6,000원",74,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 자동차/부품, 점수 74점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#9  알트 · NAVER · ✅ 선별 후보 / 반도체/전자부품,,,,,
현재가,점수,과열,진입,익절,손절
"1,991원",70,정상,조건 확인 후 진입,"+5% / +10% / +20%
(60%) / (30%) / (10%)","-3% / -5% / -10%
(70%) / (20%) / (10%)"
"[과열 체크] 고변동성 ATR 11.8% / 백테스트 거래횟수 부족(3회). 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 반도체/전자부품, 점수 86점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#10  카카오뱅크 · NAVER · ⚠️ 소액/재무 관찰 / 금융,,,,,
현재가,점수,과열,진입,익절,손절
"24,400원",69,정상,조건 확인 후 진입,"+5% / +10% / +30%
(60%) / (30%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"[과열 체크] 백테스트 거래횟수 부족(3회). 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 금융, 점수 77점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#11  샘씨엔에스 · NAVER · 📊 관망 / 반도체/전자부품,,,,,
현재가,점수,과열,진입,익절,손절
"13,560원",68,정상,조건 확인 후 진입,"+10% / +20% / +40%
(40%) / (30%) / (30%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"[과열 체크] 고변동성 ATR 11.2%. 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 반도체/전자부품, 점수 76점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#12  에이팩트 · NAVER · ⚠️ 소액/재무 관찰 / 반도체/전자부품,,,,,
현재가,점수,과열,진입,익절,손절
"9,880원",66,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"[과열 체크] 고변동성 ATR 10.4%. 추격매수보다 눌림·재돌파 확인 우선.
후보출처 NAVER, 분야 반도체/전자부품, 점수 74점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#13  KODEX 200타겟위클리커버드콜 · NAVER · 📊 관망 / AI/소프트웨어,,,,,
현재가,점수,과열,진입,익절,손절
"25,520원",66,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 AI/소프트웨어, 점수 66점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#14  TIGER 배당커버드콜액티브 · NAVER · 📊 관망 / AI/소프트웨어,,,,,
현재가,점수,과열,진입,익절,손절
"25,395원",65,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 AI/소프트웨어, 점수 65점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
#15  KODEX 미국S&P500 · NAVER · 📊 관망 / AI/소프트웨어,,,,,
현재가,점수,과열,진입,익절,손절
"25,410원",64,정상,조건 확인 후 진입,"+3% / +5% / +10%
(70%) / (20%) / (10%)","-2% / -4% / -6%
(80%) / (10%) / (10%)"
"후보출처 NAVER, 분야 AI/소프트웨어, 점수 64점, 과열판정 정상. 추세/재무/백테스트를 함께 확인 후 진입.",,,,,
